51.6737	4.58463e-41	51.6737	4.58463e-41	2.11151e-37	3.07459e-41	2.11151e-37	3.07459e-41	7.44734e-40	2.08513e-42	2.21966e-42	3.7811e-40	0	0	9.52883e-44	0	2.8026e-45	5.60519e-45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	-1.72084e+38	3.58732e-42	2.13664e-34	1.44784e-39	8.70311e-40	3.33621e-41	0	1.45861e-39	4.34417e-41	0	1.32731e-41	1.29789e-39	-1.90683e+38	5.60519e-45	2.13664e-34	1.45861e-39	4.11367e-40	2.51113e-41	3.58732e-42	1.45861e-39	4.08605e-40	1.26117e-44	2.99183e-39	1.32085e-39	
5.02619e-40	0	1.18382e-41	1.30005e-39	5.94455e-40	0	1.36318e-41	1.34596e-39	6.8629e-40	0	1.21969e-41	1.34381e-39	4.08607e-40	5.60519e-45	5.73972e-42	4.25959e-39	4.38158e-41	0	2.1367e-34	2.92797e-39	1.53366e-36	2.52435e-29	3.85004e-34	4.39734e-39	2.51043e-35	3.58732e-43	2.1367e-34	7.32747e-39	3.16768e-40	2.8026e-45	3.11667e-39	3.51558e-41	
6.04096e-36	3.30034e-41	2.1367e-34	1.45e-39	4.08264e-40	0	0	1.45932e-39	4.09123e-41	3.57331e-43	1.41285e-36	1.45861e-39	-1.73392e+38	3.57331e-43	2.13664e-34	2.92869e-39	-1.81368e+38	3.57331e-43	2.13717e-34	4.38801e-39	-1.78709e+38	3.57331e-43	2.13658e-34	1.44928e-39	2.50984e-35	1.26117e-44	2.13675e-34	1.44928e-39	3.86285e-37	7.00649e-45	2.13658e-34	1.45071e-39	
3.86285e-37	5.60519e-45	2.13664e-34	1.44928e-39	-1.73392e+38	3.57331e-43	2.13717e-34	1.44928e-39	1.57018e-33	2.8026e-45	2.1367e-34	1.45861e-39	4.11133e-40	3.33621e-41	2.14016e-34	1.44928e-39	1.54611e-33	2.8026e-45	1.44734e-36	1.45932e-39	1.50987e-36	3.57331e-43	1.42461e-36	1.45932e-39	4.1113e-40	3.33621e-41	3.85004e-34	1.45287e-39	9.60374e-38	1.4013e-45	2.13717e-34	1.45861e-39	
3.87087e-37	1.4013e-45	3.85004e-34	1.44856e-39	9.80578e-38	1.4013e-45	2.13717e-34	1.69133e-36	9.43668e-38	1.26117e-44	1.43632e-36	1.45932e-39	1.54611e-33	2.8026e-45	1.45909e-36	1.44928e-39	6.13351e-36	2.8026e-45	2.40741e-35	1.45932e-39	-1.77421e+38	3.33621e-41	2.13963e-34	1.44856e-39	-1.73475e+38	3.57331e-43	2.13717e-34	1.45932e-39	3.85434e-37	1.4013e-45	3.85004e-34	1.45932e-39	
-1.70775e+38	3.33621e-41	1.436e-36	1.44856e-39	-1.74888e+38	3.57331e-43	2.13717e-34	1.45861e-39	6.46265e-36	2.8026e-45	6.01853e-36	1.44928e-39	1.57046e-33	1.4013e-45	3.85004e-34	1.45932e-39	6.60371e-36	4.2039e-45	6.01853e-36	1.45861e-39	4.35033e-41	3.36312e-43	7.52316e-37	1.45861e-39	9.43898e-38	3.33621e-41	1.41285e-36	1.45861e-39	1.55708e-36	3.22859e-41	2.1367e-34	4.32982e-34	
1.0051e-31	1.4013e-45	3.85004e-34	1.45932e-39	1.54639e-33	-nan	2.84775e-36	1.45932e-39	9.43898e-38	3.30034e-41	1.41285e-36	1.45861e-39	2.26053e-40	3.15685e-41	2.1367e-34	1.44856e-39	9.89689e-32	-nan	2.87126e-36	1.45143e-39	9.85208e-38	5.60519e-45	1.21794e-31	1.30579e-40	6.07253e-41	1.12104e-43	7.52316e-37	1.46148e-39	1.60425e-36	5.60519e-45	1.21794e-31	1.34596e-39	
6.8644e-40	0	2.58287e-41	1.32157e-39	6.83841e-40	9.80909e-45	2.94591e-39	4.38873e-39	1.01898e-34	1.12104e-44	0	7.32747e-39	1.51021e-36	9.80909e-45	1.11009e-31	3.57297e-40	4.34977e-41	0	7.52316e-37	1.46148e-39	1.60058e-36	5.60519e-45	1.21794e-31	1.34381e-39	1.54611e-33	3.57331e-43	1.41212e-36	1.45861e-39	-1.82718e+38	3.33621e-41	2.13664e-34	1.45932e-39	
6.57741e-40	0	2.58287e-41	4.26102e-39	1.54639e-33	-nan	1.08604e-38	1.45932e-39	6.55142e-40	9.80909e-45	2.94591e-39	4.38873e-39	1.04672e-34	1.12104e-44	0	7.32819e-39	1.00082e-37	5.60519e-45	1.21794e-31	1.34596e-39	1.50654e-36	1.54143e-44	1.11009e-31	3.58732e-40	1.0146e-37	5.60519e-45	1.21794e-31	1.36677e-39	6.49671e-40	8.40779e-45	3.02519e-39	1.05157e-37	
